# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/ops-centre/integrity-check,GET,trading.ts,3377,Python ops_centre_integrity_check,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ops-centre/cycle-log,GET,trading.ts,3386,Python ops_centre_cycle_log,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase20/orphan-seal,GET,trading.ts,3397,Python phase20_orphan_seal,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/pipeline,GET,trading.ts,3406,Python phase20_pipeline,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/settings,GET,trading.ts,3415,Python phase20_settings,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/capital-migration/status,GET,trading.ts,3425,Python phase20_capital_migration_status,UNKNOWN,NONE,{status:string},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/capital-migration,POST,trading.ts,3443,Python phase20_capital_migration,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/bootstrap-status,GET,trading.ts,3480,Python phase20_bootstrap_status,UNKNOWN,NONE,{status:string},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/eod-status,GET,trading.ts,3494,Python phase20_eod_status,UNKNOWN,NONE,{status:string},NONE,NONE,NONE,scheduler,paper-trading engine,false
/phase20/eod-outcomes,GET,trading.ts,3507,Python phase20_eod_outcomes,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,scheduler,paper-trading engine,false
/phase20/force-eod-close,POST,trading.ts,3530,Python phase20_force_eod_close,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,scheduler,paper-trading engine,true
/phase20/settings,PUT,trading.ts,3540,Python phase20_settings,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/email/status,GET,trading.ts,3566,Python phase20_email_status,UNKNOWN,NONE,{status:string},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/email/test,POST,trading.ts,3575,Python phase20_email_test,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/email/preview-daily-summary,GET,trading.ts,3593,Python phase20_email_preview_daily_summary,UNKNOWN,NONE,{summary:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/email/preview-alert,GET,trading.ts,3610,Python phase20_email_preview_alert,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/email/send-daily-summary,POST,trading.ts,3626,Python phase20_email_send_daily_summary,UNKNOWN,body:UNKNOWN,{summary:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/exit-pending-alert,GET,trading.ts,3644,Python phase20_exit_pending_alert,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/cadence-stats,GET,trading.ts,3660,Python phase20_cadence_stats,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,scheduler,paper-trading engine,false
/phase20/scheduler/health,GET,trading.ts,3669,Python phase20_scheduler_health,UNKNOWN,NONE,{healthy:boolean},NONE,NONE,in-memory cache,scheduler,paper-trading engine,false
/phase20/scan-history,GET,trading.ts,3678,Python phase20_scan_history,UNKNOWN,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,scheduler,paper-trading engine,false
/phase20/notifications,GET,trading.ts,3688,Python phase20_notifications,UNKNOWN,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/notifications/read,POST,trading.ts,3698,Python phase20_notifications_read,UNKNOWN,query:limit;query:offset,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/evaluation,GET,trading.ts,3712,Python phase20_evaluation,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/phase20/ledger,GET,trading.ts,3721,Python phase20_ledger,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/phase20/positions,GET,trading.ts,3731,Python phase20_positions,mobile-positions PortfolioManager,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/phase20/exits/tick,POST,trading.ts,3740,Python phase20_exits_tick,UNKNOWN internal scheduler,body:UNKNOWN,{data:object},NONE,NONE,NONE,scheduler,paper-trading engine,true
/phase20/replay/:tradeId,GET,trading.ts,3760,Python phase20_replay,TradeReplay ReplayModePage,path:tradeId,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/phase20/circuit-breaker,GET,trading.ts,3769,Python phase20_circuit_breaker,RiskManagement mobile-health,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/circuit-breaker/resume,POST,trading.ts,3779,Python phase20_circuit_breaker_resume,RiskManagement,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/phase20/validation,GET,trading.ts,3792,Python phase20_validation,PaperTradingValidation,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/phase20/reconciliation/probe,GET,trading.ts,3805,Python phase20_reconciliation_probe,BrokerExecution,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/risk/audit,GET,trading.ts,3818,Python risk_audit,RiskManagement RiskDecisionReportPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/paper/exploration/status,GET,trading.ts,3832,Python paper_exploration_status,PaperBasketTest,NONE,{status:string},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper/exploration/trades,GET,trading.ts,3842,Python paper_exploration_trades,PaperBasketTest,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/paper/exploration/report,GET,trading.ts,3852,Python paper_exploration_report,PaperBasketTest,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/paper/exploration/settings,PUT,trading.ts,3862,Python paper_exploration_settings_update,PaperBasketTest Settings,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,true
/auto-paper/buy-audit,GET,trading.ts,3890,Python auto_paper_buy_audit,OperatorStatus Phase4ASession,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,paper-trading engine,false
/universe/custom/status,GET,universe-custom.ts,84,Python universe_custom_status,Settings,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/universe/active,POST,universe-custom.ts,88,Python universe_active_set,Settings,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/universe/custom/symbols,GET,universe-custom.ts,100,Python universe_custom_symbols,Settings,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/universe/custom/refresh,POST,universe-custom.ts,104,Python universe_custom_refresh,Settings,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/universe/custom/upsert,POST,universe-custom.ts,112,Python universe_custom_upsert,Settings,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/universe/custom/report,GET,universe-custom.ts,135,Python universe_custom_report,Settings,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation-v2/backtest/run,POST,validation-v2.ts,208,Python validation_v2_backtest_run,AIValidationV2Page,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/validation-v2/backtest,GET,validation-v2.ts,243,Python validation_v2_backtest_list,AIValidationV2Page,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/validation-v2/backtest/:runId,GET,validation-v2.ts,254,Python validation_v2_backtest_detail,AIValidationV2Page,path:runId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/validation-v2/missed-opportunities,GET,validation-v2.ts,266,Python validation_v2_missed_opportunities,AIValidationV2Page,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation-v2/optimizer/run,POST,validation-v2.ts,278,Python validation_v2_optimizer_run,AIValidationV2Page,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/validation-v2/optimizer/recommendation,GET,validation-v2.ts,299,Python validation_v2_optimizer_recommendation,AIValidationV2Page,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation-v2/model-comparison,POST,validation-v2.ts,311,Python validation_v2_model_comparison,AIValidationV2Page,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/validation-v2/performance,GET,validation-v2.ts,331,Python validation_v2_performance,AIValidationV2Page,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation-v2/session-timeline/:runId,GET,validation-v2.ts,343,Python validation_v2_session_timeline,AIValidationV2Page,path:runId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/validation/dashboard,GET,validation.ts,53,Python validation_dashboard,ValidationDashboard,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation/session,GET,validation.ts,70,Python validation_session,ValidationDashboard,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/validation/history,GET,validation.ts,76,Python validation_history,ValidationDashboard,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/validation/quality,GET,validation.ts,82,Python validation_quality,ValidationDashboard,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation/statistics,GET,validation.ts,88,Python validation_statistics,ValidationDashboard,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/validation/export/csv,GET,validation.ts,94,Python validation_export_csv,ValidationDashboard,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/validation/export/json,GET,validation.ts,109,Python validation_export_json,ValidationDashboard,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
